   1               		.file	"Endpoint.c"
   2               	__SREG__ = 0x3f
 954 0046 8130      		cpi r24,lo8(1)
 955 0048 01F4      		brne .L84
 956 004a 85E0      		ldi r24,lo8(5)
 957               	.LVL125:
 958 004c 00C0      		rjmp .L85
 959               	.LVL126:
 960               	.L84:
 961               	.LSM119:
 962 004e 0E94 0000 		call Endpoint_WaitUntilReady
 963               	.LVL127:
 964 0052 8823      		tst r24
 965 0054 01F0      		breq .L88
 966               	.LVL128:
 967 0056 00C0      		rjmp .L85
 968               	.LVL129:
 969               	.L83:
 970               	.LBB324:
 971               	.LBB325:
 972               	.LSM120:
 973 0058 8091 F100 		lds r24,241
 974               	.LBE325:
 975               	.LBE324:
 976               	.LSM121:
 977 005c F801      		movw r30,r16
 978 005e 8193      		st Z+,r24
 979 0060 8F01      		movw r16,r30
 980               	.LSM122:
 981 0062 2197      		sbiw r28,1
 982               	.LVL130:
 983               	.L88:
 984               	.LSM123:
 985 0064 2097      		sbiw r28,0
 986 0066 01F4      		brne .L86
 987               	.LVL131:
 988               	.L81:
 989 0068 8D2D      		mov r24,r13
 990               	.L85:
 991               	.LVL132:
 992               	/* epilogue start */
 993               	.LSM124:
 994 006a DF91      		pop r29
 995 006c CF91      		pop r28
 996               	.LVL133:
 997 006e 1F91      		pop r17
 998               	.LVL134:
 999 0070 0F91      		pop r16
 1000               	.LVL135:
 1001 0072 FF90      		pop r15
 1002 0074 EF90      		pop r14
 1003               	.LVL136:
 1004 0076 DF90      		pop r13
 1005               	.LVL137:
 1006 0078 0895      		ret
 1007               	.LFE77:
 1009               		.section	.text.Endpoint_Read_Stream_BE,"ax",@progbits
 1010               	.global	Endpoint_Read_Stream_BE
 1012               	Endpoint_Read_Stream_BE:
 1013               	.LFB79:
 1014               	.LSM125:
 1015               	.LVL138:
 1016 0000 DF92      		push r13
 1017 0002 EF92      		push r14
 1018 0004 FF92      		push r15
 1019 0006 0F93      		push r16
 1020 0008 1F93      		push r17
 1021 000a CF93      		push r28
 1022 000c DF93      		push r29
 1023               	/* prologue: function */
 1024               	/* frame size = 0 */
 1025 000e 8C01      		movw r16,r24
 1026 0010 EB01      		movw r28,r22
 1027 0012 7A01      		movw r14,r20
 1028               	.LSM126:
 1029 0014 0E94 0000 		call Endpoint_WaitUntilReady
 1030               	.LVL139:
 1031 0018 D82E      		mov r13,r24
 1032               	.LVL140:
 1033 001a 8823      		tst r24
 1034 001c 01F4      		brne .L90
 1035               	.LVL141:
 1036               	.LSM127:
 1037 001e 2197      		sbiw r28,1
 1038 0020 0C0F      		add r16,r28
 1039 0022 1D1F      		adc r17,r29
 1040               	.LVL142:
 1041 0024 2196      		adiw r28,1
 1042 0026 00C0      		rjmp .L97
 1043               	.L95:
 1044               	.LBB326:
 1045               	.LBB327:
 1046               	.LSM128:
 1047 0028 8091 E800 		lds r24,232
 1048               	.LVL143:
 1049               	.LBE327:
 1050               	.LBE326:
 1051               	.LSM129:
 1052 002c 85FD      		sbrc r24,5
 1053 002e 00C0      		rjmp .L92
 1054               	.LBB328:
 1055               	.LBB329:
 1056               	.LSM130:
 1057 0030 8091 E800 		lds r24,232
 1058 0034 8B77      		andi r24,lo8(123)
 1059 0036 8093 E800 		sts 232,r24
 1060               	.LBE329:
 1061               	.LBE328:
 1062               	.LSM131:
 1063 003a E114      		cp r14,__zero_reg__
 1064 003c F104      		cpc r15,__zero_reg__
 1065 003e 01F0      		breq .L93
 1066 0040 F701      		movw r30,r14
 1067 0042 0995      		icall
 1068 0044 8130      		cpi r24,lo8(1)
 1069 0046 01F4      		brne .L93
 1070 0048 85E0      		ldi r24,lo8(5)
 1071               	.LVL144:
 1072 004a 00C0      		rjmp .L94
 1073               	.LVL145:
 1074               	.L93:
 1075               	.LSM132:
 1076 004c 0E94 0000 		call Endpoint_WaitUntilReady
 1077 0050 8823      		tst r24
 1078 0052 01F0      		breq .L97
 1079               	.LVL146:
 1080 0054 00C0      		rjmp .L94
 1081               	.LVL147:
 1082               	.L92:
 1083               	.LBB330:
 1084               	.LBB331:
 1085               	.LSM133:
 1086 0056 8091 F100 		lds r24,241
 1087               	.LBE331:
 1088               	.LBE330:
 1089               	.LSM134:
 1090 005a F801      		movw r30,r16
 1091 005c 8083      		st Z,r24
 1092 005e 0150      		subi r16,lo8(-(-1))
 1093 0060 1040      		sbci r17,hi8(-(-1))
 1094               	.LSM135:
 1095 0062 2197      		sbiw r28,1
 1096               	.LVL148:
 1097               	.L97:
 1098               	.LSM136:
 1099 0064 2097      		sbiw r28,0
 1100 0066 01F4      		brne .L95
 1101               	.LVL149:
 1102               	.L90:
 1103 0068 8D2D      		mov r24,r13
 1104               	.L94:
 1105               	.LVL150:
 1106               	/* epilogue start */
 1107               	.LSM137:
 1108 006a DF91      		pop r29
 1109 006c CF91      		pop r28
 1110               	.LVL151:
 1111 006e 1F91      		pop r17
 1112 0070 0F91      		pop r16
 1113               	.LVL152:
 1114 0072 FF90      		pop r15
 1115 0074 EF90      		pop r14
 1116               	.LVL153:
 1117 0076 DF90      		pop r13
 1118               	.LVL154:
 1119 0078 0895      		ret
 1120               	.LFE79:
 1122               		.section	.text.Endpoint_Write_Control_Stream_LE,"ax",@progbits
 1123               	.global	Endpoint_Write_Control_Stream_LE
 1125               	Endpoint_Write_Control_Stream_LE:
 1126               	.LFB81:
 1127               	.LSM138:
 1128               	.LVL155:
 1129               	/* prologue: function */
 1130               	/* frame size = 0 */
 1131 0000 9C01      		movw r18,r24
 1132               	.LVL156:
 1133               	.LSM139:
 1134 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1135 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1136               	.LVL157:
 1137 000a 4617      		cp r20,r22
 1138 000c 5707      		cpc r21,r23
 1139 000e 00F4      		brsh .L99
 1140               	.L102:
 1141               	.LSM140:
 1142 0010 F901      		movw r30,r18
 1143               	.LVL158:
 1144 0012 20E0      		ldi r18,lo8(0)
 1145               	.LVL159:
 1146 0014 00C0      		rjmp .L118
 1147               	.LVL160:
 1148               	.L99:
 1149               	.LSM141:
 1150 0016 6115      		cp r22,__zero_reg__
 1151 0018 7105      		cpc r23,__zero_reg__
 1152 001a 01F0      		breq .L101
 1153               	.LVL161:
 1154 001c AB01      		movw r20,r22
 1155 001e 00C0      		rjmp .L102
 1156               	.L101:
 1157               	.LBB332:
 1158               	.LBB333:
 1159               	.LSM142:
 1160 0020 8091 E800 		lds r24,232
 1161 0024 8E77      		andi r24,lo8(126)
 1162 0026 8093 E800 		sts 232,r24
 1163 002a 40E0      		ldi r20,lo8(0)
 1164 002c 50E0      		ldi r21,hi8(0)
 1165               	.LVL162:
 1166 002e 00C0      		rjmp .L102
 1167               	.LVL163:
 1168               	.L112:
 1169               	.LBE333:
 1170               	.LBE332:
 1171               	.LBB334:
 1172               	.LBB335:
 1173               	.LSM143:
 1174 0030 8091 E800 		lds r24,232
 1175               	.LBE335:
 1176               	.LBE334:
 1177               	.LSM144:
 1178 0034 83FF      		sbrs r24,3
 1179 0036 00C0      		rjmp .L103
 1180 0038 81E0      		ldi r24,lo8(1)
 1181 003a 0895      		ret
 1182               	.L103:
 1183               	.LBB336:
 1184               	.LBB337:
 1185               	.LSM145:
 1186 003c 8091 E800 		lds r24,232
 1187               	.LBE337:
 1188               	.LBE336:
 1189               	.LSM146:
 1190 0040 82FD      		sbrc r24,2
 1191 0042 00C0      		rjmp .L116
 1192               	.LSM147:
 1193 0044 8EB3      		in r24,62-32
 1194 0046 8823      		tst r24
 1195 0048 01F0      		breq .L106
 1196               	.LSM148:
 1197 004a 8EB3      		in r24,62-32
 1198 004c 8530      		cpi r24,lo8(5)
 1199 004e 01F0      		breq .L107
 1200               	.LBB338:
 1201               	.LBB339:
 1202               	.LSM149:
 1203 0050 8091 E800 		lds r24,232
 1204               	.LBE339:
 1205               	.LBE338:
 1206               	.LSM150:
 1207 0054 80FF      		sbrs r24,0
 1208 0056 00C0      		rjmp .L118
 1209               	.LBB340:
 1210               	.LBB341:
 1211               	.LBB342:
 1212               	.LSM151:
 1213 0058 9091 F200 		lds r25,242
 1214 005c 00C0      		rjmp .L108
 1215               	.L110:
 1216               	.LBE342:
 1217               	.LBE341:
 1218               	.LSM152:
 1219 005e 8191      		ld r24,Z+
 1220               	.LBB343:
 1221               	.LBB344:
 1222               	.LSM153:
 1223 0060 8093 F100 		sts 241,r24
 1224               	.LBE344:
 1225               	.LBE343:
 1226               	.LSM154:
 1227 0064 4150      		subi r20,lo8(-(-1))
 1228 0066 5040      		sbci r21,hi8(-(-1))
 1229               	.LSM155:
 1230 0068 9F5F      		subi r25,lo8(-(1))
 1231               	.LVL164:
 1232               	.L108:
 1233               	.LSM156:
 1234 006a 4115      		cp r20,__zero_reg__
 1235 006c 5105      		cpc r21,__zero_reg__
 1236 006e 01F0      		breq .L109
 1237 0070 9830      		cpi r25,lo8(8)
 1238 0072 00F0      		brlo .L110
 1239               	.L109:
 1240               	.LSM157:
 1241 0074 20E0      		ldi r18,lo8(0)
 1242 0076 9830      		cpi r25,lo8(8)
 1243 0078 01F4      		brne .L111
 1244 007a 21E0      		ldi r18,lo8(1)
 1245               	.L111:
 1246               	.LBB345:
 1247               	.LBB346:
 1248               	.LSM158:
 1249 007c 8091 E800 		lds r24,232
 1250 0080 8E77      		andi r24,lo8(126)
 1251 0082 8093 E800 		sts 232,r24
 1252               	.L118:
 1253               	.LBE346:
 1254               	.LBE345:
 1255               	.LBE340:
 1256               	.LSM159:
 1257 0086 4115      		cp r20,__zero_reg__
 1258 0088 5105      		cpc r21,__zero_reg__
 1259 008a 01F4      		brne .L112
 1260 008c 2223      		tst r18
 1261 008e 01F4      		brne .L112
 1262 0090 00C0      		rjmp .L116
 1263               	.L113:
 1264               	.LSM160:
 1265 0092 8EB3      		in r24,62-32
 1266 0094 8823      		tst r24
 1267 0096 01F0      		breq .L106
 1268               	.LSM161:
 1269 0098 8EB3      		in r24,62-32
 1270 009a 8530      		cpi r24,lo8(5)
 1271 009c 01F0      		breq .L107
 1272               	.L116:
 1273               	.LBB347:
 1274               	.LBB348:
 1275               	.LSM162:
 1276 009e 8091 E800 		lds r24,232
 1277               	.LBE348:
 1278               	.LBE347:
 1279               	.LSM163:
 1280 00a2 82FF      		sbrs r24,2
 1281 00a4 00C0      		rjmp .L113
 1282 00a6 80E0      		ldi r24,lo8(0)
 1283 00a8 0895      		ret
 1284               	.L106:
 1285 00aa 82E0      		ldi r24,lo8(2)
 1286 00ac 0895      		ret
 1287               	.L107:
 1288 00ae 83E0      		ldi r24,lo8(3)
 1289               	.LSM164:
 1290 00b0 0895      		ret
 1291               	.LFE81:
 1293               		.section	.text.Endpoint_Write_Control_PStream_LE,"ax",@progbits
 1294               	.global	Endpoint_Write_Control_PStream_LE
 1296               	Endpoint_Write_Control_PStream_LE:
 1297               	.LFB82:
 1298               	.LSM165:
 1299               	.LVL165:
 1300               	/* prologue: function */
 1301               	/* frame size = 0 */
 1302 0000 9C01      		movw r18,r24
 1303               	.LVL166:
 1304               	.LSM166:
 1305 0002 4091 0000 		lds r20,USB_ControlRequest+6
 1306 0006 5091 0000 		lds r21,(USB_ControlRequest+6)+1
 1307               	.LVL167:
 1308 000a 4617      		cp r20,r22
 1309 000c 5707      		cpc r21,r23
 1310 000e 00F4      		brsh .L120
 1311               	.L123:
 1312               	.LSM167:
 1313 0010 90E0      		ldi r25,lo8(0)
 1314               	.LVL168:
 1315 0012 00C0      		rjmp .L139
 1316               	.LVL169:
 1317               	.L120:
 1318               	.LSM168:
 1319 0014 6115      		cp r22,__zero_reg__
 1320 0016 7105      		cpc r23,__zero_reg__
 1321 0018 01F0      		breq .L122
 1322               	.LVL170:
 1323 001a AB01      		movw r20,r22
 1324 001c 00C0      		rjmp .L123
 1325               	.L122:
 1326               	.LBB349:
 1327               	.LBB350:
 1328               	.LSM169:
 1329 001e 8091 E800 		lds r24,232
 1330 0022 8E77      		andi r24,lo8(126)
 1331 0024 8093 E800 		sts 232,r24
 1332 0028 40E0      		ldi r20,lo8(0)
 1333 002a 50E0      		ldi r21,hi8(0)
 1334               	.LVL171:
 1335 002c 00C0      		rjmp .L123
 1336               	.LVL172:
 1337               	.L133:
 1338               	.LBE350:
 1339               	.LBE349:
 1340               	.LBB351:
 1341               	.LBB352:
 1342               	.LSM170:
 1343 002e 8091 E800 		lds r24,232
 1344               	.LBE352:
 1345               	.LBE351:
 1346               	.LSM171:
 1347 0032 83FF      		sbrs r24,3
 1348 0034 00C0      		rjmp .L124
 1349 0036 81E0      		ldi r24,lo8(1)
 1350 0038 0895      		ret
 1351               	.L124:
 1352               	.LBB353:
 1353               	.LBB354:
 1354               	.LSM172:
 1355 003a 8091 E800 		lds r24,232
 1356               	.LBE354:
 1357               	.LBE353:
 1358               	.LSM173:
 1359 003e 82FD      		sbrc r24,2
 1360 0040 00C0      		rjmp .L137
 1361               	.LSM174:
 1362 0042 8EB3      		in r24,62-32
 1363 0044 8823      		tst r24
 1364 0046 01F0      		breq .L127
 1365               	.LSM175:
 1366 0048 8EB3      		in r24,62-32
 1367 004a 8530      		cpi r24,lo8(5)
 1368 004c 01F0      		breq .L128
 1369               	.LBB355:
 1370               	.LBB356:
 1371               	.LSM176:
 1372 004e 8091 E800 		lds r24,232
 1373               	.LBE356:
 1374               	.LBE355:
 1375               	.LSM177:
 1376 0052 80FF      		sbrs r24,0
 1377 0054 00C0      		rjmp .L139
 1378               	.LBB357:
 1379               	.LBB358:
 1380               	.LBB359:
 1381               	.LSM178:
 1382 0056 8091 F200 		lds r24,242
 1383               	.LVL173:
 1384 005a 00C0      		rjmp .L129
 1385               	.L131:
 1386               	.LSM179:
 1387 005c F901      		movw r30,r18
 1388               	.LVL174:
 1389               	.LBE359:
 1390               	.LBE358:
 1391               	.LBB360:
 1392               	.LSM180:
 1393 005e 2F5F      		subi r18,lo8(-(1))
 1394 0060 3F4F      		sbci r19,hi8(-(1))
 1395               	/* #APP */
 1396               	 ;  31 "../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 1397 0062 E491      		lpm r30, Z
 1398               		
 1399               	 ;  0 "" 2
 1400               	.LVL175:
 1401               	/* #NOAPP */
 1402               	.LBE360:
 1403               	.LBB361:
 1404               	.LBB362:
 1405               	.LSM181:
 1406 0064 E093 F100 		sts 241,r30
 1407               	.LBE362:
 1408               	.LBE361:
 1409               	.LSM182:
 1410 0068 4150      		subi r20,lo8(-(-1))
 1411 006a 5040      		sbci r21,hi8(-(-1))
 1412               	.LSM183:
 1413 006c 8F5F      		subi r24,lo8(-(1))
 1414               	.LVL176:
 1415               	.L129:
 1416               	.LSM184:
 1417 006e 4115      		cp r20,__zero_reg__
 1418 0070 5105      		cpc r21,__zero_reg__
 1419 0072 01F0      		breq .L130
 1420 0074 8830      		cpi r24,lo8(8)
 1421 0076 00F0      		brlo .L131
 1422               	.L130:
 1423               	.LSM185:
 1424 0078 90E0      		ldi r25,lo8(0)
 1425 007a 8830      		cpi r24,lo8(8)
 1426 007c 01F4      		brne .L132
 1427 007e 91E0      		ldi r25,lo8(1)
 1428               	.L132:
 1429               	.LBB363:
 1430               	.LBB364:
 1431               	.LSM186:
 1432 0080 8091 E800 		lds r24,232
 1433               	.LVL177:
 1434 0084 8E77      		andi r24,lo8(126)
 1435 0086 8093 E800 		sts 232,r24
 1436               	.L139:
 1437               	.LBE364:
 1438               	.LBE363:
 1439               	.LBE357:
 1440               	.LSM187:
 1441 008a 4115      		cp r20,__zero_reg__
 1442 008c 5105      		cpc r21,__zero_reg__
 1443 008e 01F4      		brne .L133
 1444 0090 9923      		tst r25
 1445 0092 01F4      		brne .L133
 1446 0094 00C0      		rjmp .L137
 1447               	.L134:
 1448               	.LSM188:
 1449 0096 8EB3      		in r24,62-32
 1450 0098 8823      		tst r24
 1451 009a 01F0      		breq .L127
 1452               	.LSM189:
 1453 009c 8EB3      		in r24,62-32
 1454 009e 8530      		cpi r24,lo8(5)
 1455 00a0 01F0      		breq .L128
 1456               	.L137:
 1457               	.LBB365:
 1458               	.LBB366:
 1459               	.LSM190:
 1460 00a2 8091 E800 		lds r24,232
 1461               	.LBE366:
 1462               	.LBE365:
 1463               	.LSM191:
 1464 00a6 82FF      		sbrs r24,2
 1465 00a8 00C0      		rjmp .L134
 1466 00aa 80E0      		ldi r24,lo8(0)
 1467 00ac 0895      		ret
 1468               	.L127:
 1469 00ae 82E0      		ldi r24,lo8(2)
 1470 00b0 0895      		ret
 1471               	.L128:
 1472 00b2 83E0      		ldi r24,lo8(3)
 1473               	.LSM192:
 1474 00b4 0895      		ret
 1475               	.LFE82:
 1477               		.section	.text.Endpoint_Write_Control_Stream_BE,"ax",@progbits
 1478               	.global	Endpoint_Write_Control_Stream_BE
 1480               	Endpoint_Write_Control_Stream_BE:
 1481               	.LFB84:
 1482               	.LSM193:
 1483               	.LVL178:
 1484               	/* prologue: function */
 1485               	/* frame size = 0 */
 1486 0000 AC01      		movw r20,r24
 1487               	.LSM194:
 1488 0002 2091 0000 		lds r18,USB_ControlRequest+6
 1489 0006 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 1490               	.LVL179:
 1491 000a 2617      		cp r18,r22
 1492 000c 3707      		cpc r19,r23
 1493 000e 00F4      		brsh .L141
 1494               	.LVL180:
 1495               	.L144:
 1496               	.LSM195:
 1497 0010 FB01      		movw r30,r22
 1498               	.LVL181:
 1499 0012 3197      		sbiw r30,1
 1500 0014 E40F      		add r30,r20
 1501 0016 F51F      		adc r31,r21
 1502 0018 40E0      		ldi r20,lo8(0)
 1503               	.LVL182:
 1504 001a 00C0      		rjmp .L160
 1505               	.LVL183:
 1506               	.L141:
 1507               	.LSM196:
 1508 001c 6115      		cp r22,__zero_reg__
 1509 001e 7105      		cpc r23,__zero_reg__
 1510 0020 01F0      		breq .L143
 1511               	.LVL184:
 1512 0022 9B01      		movw r18,r22
 1513 0024 00C0      		rjmp .L144
 1514               	.L143:
 1515               	.LBB367:
 1516               	.LBB368:
 1517               	.LSM197:
 1518 0026 8091 E800 		lds r24,232
 1519 002a 8E77      		andi r24,lo8(126)
 1520 002c 8093 E800 		sts 232,r24
 1521 0030 20E0      		ldi r18,lo8(0)
 1522 0032 30E0      		ldi r19,hi8(0)
 1523               	.LVL185:
 1524 0034 00C0      		rjmp .L144
 1525               	.LVL186:
 1526               	.L154:
 1527               	.LBE368:
 1528               	.LBE367:
 1529               	.LBB369:
 1530               	.LBB370:
 1531               	.LSM198:
 1532 0036 8091 E800 		lds r24,232
 1533               	.LVL187:
 1534               	.LBE370:
 1535               	.LBE369:
 1536               	.LSM199:
 1537 003a 83FF      		sbrs r24,3
 1538 003c 00C0      		rjmp .L145
 1539 003e 81E0      		ldi r24,lo8(1)
 1540 0040 0895      		ret
 1541               	.L145:
 1542               	.LBB371:
 1543               	.LBB372:
 1544               	.LSM200:
 1545 0042 8091 E800 		lds r24,232
 1546               	.LBE372:
 1547               	.LBE371:
 1548               	.LSM201:
 1549 0046 82FD      		sbrc r24,2
 1550 0048 00C0      		rjmp .L158
 1551               	.LSM202:
 1552 004a 8EB3      		in r24,62-32
 1553 004c 8823      		tst r24
 1554 004e 01F0      		breq .L148
 1555               	.LSM203:
 1556 0050 8EB3      		in r24,62-32
 1557 0052 8530      		cpi r24,lo8(5)
 1558 0054 01F0      		breq .L149
 1559               	.LBB373:
 1560               	.LBB374:
 1561               	.LSM204:
 1562 0056 8091 E800 		lds r24,232
 1563               	.LBE374:
 1564               	.LBE373:
 1565               	.LSM205:
 1566 005a 80FF      		sbrs r24,0
 1567 005c 00C0      		rjmp .L160
 1568               	.LBB375:
 1569               	.LBB376:
 1570               	.LBB377:
 1571               	.LSM206:
 1572 005e 9091 F200 		lds r25,242
 1573 0062 00C0      		rjmp .L150
 1574               	.L152:
 1575               	.LBE377:
 1576               	.LBE376:
 1577               	.LSM207:
 1578 0064 8081      		ld r24,Z
 1579 0066 3197      		sbiw r30,1
 1580               	.LBB378:
 1581               	.LBB379:
 1582               	.LSM208:
 1583 0068 8093 F100 		sts 241,r24
 1584               	.LBE379:
 1585               	.LBE378:
 1586               	.LSM209:
 1587 006c 2150      		subi r18,lo8(-(-1))
 1588 006e 3040      		sbci r19,hi8(-(-1))
 1589               	.LSM210:
 1590 0070 9F5F      		subi r25,lo8(-(1))
 1591               	.LVL188:
 1592               	.L150:
 1593               	.LSM211:
 1594 0072 2115      		cp r18,__zero_reg__
 1595 0074 3105      		cpc r19,__zero_reg__
 1596 0076 01F0      		breq .L151
 1597 0078 9830      		cpi r25,lo8(8)
 1598 007a 00F0      		brlo .L152
 1599               	.L151:
 1600               	.LSM212:
 1601 007c 40E0      		ldi r20,lo8(0)
 1602 007e 9830      		cpi r25,lo8(8)
 1603 0080 01F4      		brne .L153
 1604 0082 41E0      		ldi r20,lo8(1)
 1605               	.L153:
 1606               	.LBB380:
 1607               	.LBB381:
 1608               	.LSM213:
 1609 0084 8091 E800 		lds r24,232
 1610 0088 8E77      		andi r24,lo8(126)
 1611 008a 8093 E800 		sts 232,r24
 1612               	.LVL189:
 1613               	.L160:
 1614               	.LBE381:
 1615               	.LBE380:
 1616               	.LBE375:
 1617               	.LSM214:
 1618 008e 2115      		cp r18,__zero_reg__
 1619 0090 3105      		cpc r19,__zero_reg__
 1620 0092 01F4      		brne .L154
 1621 0094 4423      		tst r20
 1622 0096 01F4      		brne .L154
 1623 0098 00C0      		rjmp .L158
 1624               	.LVL190:
 1625               	.L155:
 1626               	.LSM215:
 1627 009a 8EB3      		in r24,62-32
 1628 009c 8823      		tst r24
 1629 009e 01F0      		breq .L148
 1630               	.LSM216:
 1631 00a0 8EB3      		in r24,62-32
 1632 00a2 8530      		cpi r24,lo8(5)
 1633 00a4 01F0      		breq .L149
 1634               	.LVL191:
 1635               	.L158:
 1636               	.LBB382:
 1637               	.LBB383:
 1638               	.LSM217:
 1639 00a6 8091 E800 		lds r24,232
 1640               	.LVL192:
 1641               	.LBE383:
 1642               	.LBE382:
 1643               	.LSM218:
 1644 00aa 82FF      		sbrs r24,2
 1645 00ac 00C0      		rjmp .L155
 1646 00ae 80E0      		ldi r24,lo8(0)
 1647 00b0 0895      		ret
 1648               	.L148:
 1649 00b2 82E0      		ldi r24,lo8(2)
 1650 00b4 0895      		ret
 1651               	.L149:
 1652 00b6 83E0      		ldi r24,lo8(3)
 1653               	.LSM219:
 1654 00b8 0895      		ret
 1655               	.LFE84:
 1657               		.section	.text.Endpoint_Write_Control_PStream_BE,"ax",@progbits
 1658               	.global	Endpoint_Write_Control_PStream_BE
 1660               	Endpoint_Write_Control_PStream_BE:
 1661               	.LFB85:
 1662               	.LSM220:
 1663               	.LVL193:
 1664               	/* prologue: function */
 1665               	/* frame size = 0 */
 1666 0000 AC01      		movw r20,r24
 1667               	.LSM221:
 1668 0002 2091 0000 		lds r18,USB_ControlRequest+6
 1669 0006 3091 0000 		lds r19,(USB_ControlRequest+6)+1
 1670               	.LVL194:
 1671 000a 2617      		cp r18,r22
 1672 000c 3707      		cpc r19,r23
 1673 000e 00F4      		brsh .L162
 1674               	.LVL195:
 1675               	.L165:
 1676               	.LSM222:
 1677 0010 6150      		subi r22,lo8(-(-1))
 1678 0012 7040      		sbci r23,hi8(-(-1))
 1679               	.LVL196:
 1680 0014 640F      		add r22,r20
 1681 0016 751F      		adc r23,r21
 1682 0018 90E0      		ldi r25,lo8(0)
 1683               	.LVL197:
 1684 001a 00C0      		rjmp .L181
 1685               	.LVL198:
 1686               	.L162:
 1687               	.LSM223:
 1688 001c 6115      		cp r22,__zero_reg__
 1689 001e 7105      		cpc r23,__zero_reg__
 1690 0020 01F0      		breq .L164
 1691               	.LVL199:
 1692 0022 9B01      		movw r18,r22
 1693 0024 00C0      		rjmp .L165
 1694               	.L164:
 1695               	.LBB384:
 1696               	.LBB385:
 1697               	.LSM224:
 1698 0026 8091 E800 		lds r24,232
 1699 002a 8E77      		andi r24,lo8(126)
 1700 002c 8093 E800 		sts 232,r24
 1701 0030 20E0      		ldi r18,lo8(0)
 1702 0032 30E0      		ldi r19,hi8(0)
 1703               	.LVL200:
 1704 0034 00C0      		rjmp .L165
 1705               	.LVL201:
 1706               	.L175:
 1707               	.LBE385:
 1708               	.LBE384:
 1709               	.LBB386:
 1710               	.LBB387:
 1711               	.LSM225:
 1712 0036 8091 E800 		lds r24,232
 1713               	.LBE387:
 1714               	.LBE386:
 1715               	.LSM226:
 1716 003a 83FF      		sbrs r24,3
 1717 003c 00C0      		rjmp .L166
 1718 003e 81E0      		ldi r24,lo8(1)
 1719 0040 0895      		ret
 1720               	.L166:
 1721               	.LBB388:
 1722               	.LBB389:
 1723               	.LSM227:
 1724 0042 8091 E800 		lds r24,232
 1725               	.LBE389:
 1726               	.LBE388:
 1727               	.LSM228:
 1728 0046 82FD      		sbrc r24,2
 1729 0048 00C0      		rjmp .L179
 1730               	.LSM229:
 1731 004a 8EB3      		in r24,62-32
 1732 004c 8823      		tst r24
 1733 004e 01F0      		breq .L169
 1734               	.LSM230:
 1735 0050 8EB3      		in r24,62-32
 1736 0052 8530      		cpi r24,lo8(5)
 1737 0054 01F0      		breq .L170
 1738               	.LBB390:
 1739               	.LBB391:
 1740               	.LSM231:
 1741 0056 8091 E800 		lds r24,232
 1742               	.LBE391:
 1743               	.LBE390:
 1744               	.LSM232:
 1745 005a 80FF      		sbrs r24,0
 1746 005c 00C0      		rjmp .L181
 1747               	.LBB392:
 1748               	.LBB393:
 1749               	.LBB394:
 1750               	.LSM233:
 1751 005e 8091 F200 		lds r24,242
 1752               	.LVL202:
 1753 0062 00C0      		rjmp .L171
 1754               	.L173:
 1755               	.LSM234:
 1756 0064 FB01      		movw r30,r22
 1757               	.LVL203:
 1758               	.LBE394:
 1759               	.LBE393:
 1760               	.LBB395:
 1761               	.LSM235:
 1762 0066 6150      		subi r22,lo8(-(-1))
 1763 0068 7040      		sbci r23,hi8(-(-1))
 1764               	/* #APP */
 1765               	 ;  31 "../../LUFA/Drivers/USB/LowLevel/Template/Template_Endpoint_Control_W.c" 1
 1766 006a E491      		lpm r30, Z
 1767               		
 1768               	 ;  0 "" 2
 1769               	.LVL204:
 1770               	/* #NOAPP */
 1771               	.LBE395:
 1772               	.LBB396:
 1773               	.LBB397:
 1774               	.LSM236:
 1775 006c E093 F100 		sts 241,r30
 1776               	.LBE397:
 1777               	.LBE396:
 1778               	.LSM237:
 1779 0070 2150      		subi r18,lo8(-(-1))
 1780 0072 3040      		sbci r19,hi8(-(-1))
 1781               	.LSM238:
 1782 0074 8F5F      		subi r24,lo8(-(1))
 1783               	.L171:
 1784               	.LSM239:
 1785 0076 2115      		cp r18,__zero_reg__
 1786 0078 3105      		cpc r19,__zero_reg__
 1787 007a 01F0      		breq .L172
 1788 007c 8830      		cpi r24,lo8(8)
 1789 007e 00F0      		brlo .L173
 1790               	.L172:
 1791               	.LSM240:
 1792 0080 90E0      		ldi r25,lo8(0)
 1793 0082 8830      		cpi r24,lo8(8)
 1794 0084 01F4      		brne .L174
 1795 0086 91E0      		ldi r25,lo8(1)
 1796               	.L174:
 1797               	.LBB398:
 1798               	.LBB399:
 1799               	.LSM241:
 1800 0088 8091 E800 		lds r24,232
 1801               	.LVL205:
 1802 008c 8E77      		andi r24,lo8(126)
 1803 008e 8093 E800 		sts 232,r24
 1804               	.LVL206:
 1805               	.L181:
 1806               	.LBE399:
 1807               	.LBE398:
 1808               	.LBE392:
 1809               	.LSM242:
 1810 0092 2115      		cp r18,__zero_reg__
 1811 0094 3105      		cpc r19,__zero_reg__
 1812 0096 01F4      		brne .L175
 1813 0098 9923      		tst r25
 1814 009a 01F4      		brne .L175
 1815 009c 00C0      		rjmp .L179
 1816               	.LVL207:
