   1               		.file	"RNDIS.c"
   2               	__SREG__ = 0x3f
 745 01d2 80E0      		ldi r24,hhi8(65798)
 746 01d4 5807      		cpc r21,r24
 747 01d6 01F4      		brne .+2
 748 01d8 00C0      		rjmp .L35
 749 01da 2730      		cpi r18,lo8(65799)
 750 01dc E1E0      		ldi r30,hi8(65799)
 751 01de 3E07      		cpc r19,r30
 752 01e0 E1E0      		ldi r30,hlo8(65799)
 753 01e2 4E07      		cpc r20,r30
 754 01e4 E0E0      		ldi r30,hhi8(65799)
 755 01e6 5E07      		cpc r21,r30
 756 01e8 00F4      		brsh .L47
 757 01ea 2230      		cpi r18,lo8(65794)
 758 01ec F1E0      		ldi r31,hi8(65794)
 759 01ee 3F07      		cpc r19,r31
 760 01f0 F1E0      		ldi r31,hlo8(65794)
 761 01f2 4F07      		cpc r20,r31
 762 01f4 F0E0      		ldi r31,hhi8(65794)
 763 01f6 5F07      		cpc r21,r31
 764 01f8 01F4      		brne .+2
 765 01fa 00C0      		rjmp .L43
 766 01fc 2330      		cpi r18,lo8(65795)
 767 01fe 61E0      		ldi r22,hi8(65795)
 768 0200 3607      		cpc r19,r22
 769 0202 61E0      		ldi r22,hlo8(65795)
 770 0204 4607      		cpc r20,r22
 771 0206 60E0      		ldi r22,hhi8(65795)
 772 0208 5607      		cpc r21,r22
 773 020a 00F4      		brsh .L48
 774 020c 2150      		subi r18,lo8(65793)
 775 020e 3140      		sbci r19,hi8(65793)
 776 0210 4140      		sbci r20,hlo8(65793)
 777 0212 5040      		sbci r21,hhi8(65793)
 778 0214 01F0      		breq .+2
 779 0216 00C0      		rjmp .L31
 780 0218 00C0      		rjmp .L71
 781               	.L48:
 782 021a 2550      		subi r18,lo8(65797)
 783 021c 3140      		sbci r19,hi8(65797)
 784 021e 4140      		sbci r20,hlo8(65797)
 785 0220 5040      		sbci r21,hhi8(65797)
 786 0222 00F0      		brlo .+2
 787 0224 00C0      		rjmp .L31
 788 0226 00C0      		rjmp .L43
 789               	.L47:
 790 0228 2C30      		cpi r18,lo8(65804)
 791 022a F1E0      		ldi r31,hi8(65804)
 792 022c 3F07      		cpc r19,r31
 793 022e F1E0      		ldi r31,hlo8(65804)
 794 0230 4F07      		cpc r20,r31
 795 0232 F0E0      		ldi r31,hhi8(65804)
 796 0234 5F07      		cpc r21,r31
 797 0236 00F4      		brsh .L49
 798 0238 2A30      		cpi r18,lo8(65802)
 799 023a 61E0      		ldi r22,hi8(65802)
 800 023c 3607      		cpc r19,r22
 801 023e 61E0      		ldi r22,hlo8(65802)
 802 0240 4607      		cpc r20,r22
 803 0242 60E0      		ldi r22,hhi8(65802)
 804 0244 5607      		cpc r21,r22
 805 0246 00F0      		brlo .+2
 806 0248 00C0      		rjmp .L35
 807 024a 2750      		subi r18,lo8(65799)
 808 024c 3140      		sbci r19,hi8(65799)
 809 024e 4140      		sbci r20,hlo8(65799)
 810 0250 5040      		sbci r21,hhi8(65799)
 811 0252 01F0      		breq .+2
 812 0254 00C0      		rjmp .L31
 813 0256 00C0      		rjmp .L72
 814               	.L49:
 815 0258 2C30      		cpi r18,lo8(65804)
 816 025a E1E0      		ldi r30,hi8(65804)
 817 025c 3E07      		cpc r19,r30
 818 025e E1E0      		ldi r30,hlo8(65804)
 819 0260 4E07      		cpc r20,r30
 820 0262 E0E0      		ldi r30,hhi8(65804)
 821 0264 5E07      		cpc r21,r30
 822 0266 01F4      		brne .+2
 823 0268 00C0      		rjmp .L37
 824 026a 2D50      		subi r18,lo8(65805)
 825 026c 3140      		sbci r19,hi8(65805)
 826 026e 4140      		sbci r20,hlo8(65805)
 827 0270 5040      		sbci r21,hhi8(65805)
 828 0272 01F0      		breq .+2
 829 0274 00C0      		rjmp .L31
 830 0276 00C0      		rjmp .L73
 831               	.L46:
 832 0278 2630      		cpi r18,lo8(131334)
 833 027a 61E0      		ldi r22,hi8(131334)
 834 027c 3607      		cpc r19,r22
 835 027e 62E0      		ldi r22,hlo8(131334)
 836 0280 4607      		cpc r20,r22
 837 0282 60E0      		ldi r22,hhi8(131334)
 838 0284 5607      		cpc r21,r22
 839 0286 00F4      		brsh .L50
 840 0288 2130      		cpi r18,lo8(131329)
 841 028a 81E0      		ldi r24,hi8(131329)
 842 028c 3807      		cpc r19,r24
 843 028e 82E0      		ldi r24,hlo8(131329)
 844 0290 4807      		cpc r20,r24
 845 0292 80E0      		ldi r24,hhi8(131329)
 846 0294 5807      		cpc r21,r24
 847 0296 00F0      		brlo .+2
 848 0298 00C0      		rjmp .L43
 849 029a 2431      		cpi r18,lo8(65812)
 850 029c E1E0      		ldi r30,hi8(65812)
 851 029e 3E07      		cpc r19,r30
 852 02a0 E1E0      		ldi r30,hlo8(65812)
 853 02a2 4E07      		cpc r20,r30
 854 02a4 E0E0      		ldi r30,hhi8(65812)
 855 02a6 5E07      		cpc r21,r30
 856 02a8 01F4      		brne .+2
 857 02aa 00C0      		rjmp .L43
 858 02ac 2230      		cpi r18,lo8(66050)
 859 02ae F2E0      		ldi r31,hi8(66050)
 860 02b0 3F07      		cpc r19,r31
 861 02b2 F1E0      		ldi r31,hlo8(66050)
 862 02b4 4F07      		cpc r20,r31
 863 02b6 F0E0      		ldi r31,hhi8(66050)
 864 02b8 5F07      		cpc r21,r31
 865 02ba 01F4      		brne .+2
 866 02bc 00C0      		rjmp .L43
 867 02be 2151      		subi r18,lo8(65809)
 868 02c0 3140      		sbci r19,hi8(65809)
 869 02c2 4140      		sbci r20,hlo8(65809)
 870 02c4 5040      		sbci r21,hhi8(65809)
 871 02c6 01F0      		breq .+2
 872 02c8 00C0      		rjmp .L31
 873 02ca 00C0      		rjmp .L74
 874               	.L50:
 875 02cc 2430      		cpi r18,lo8(16843012)
 876 02ce 81E0      		ldi r24,hi8(16843012)
 877 02d0 3807      		cpc r19,r24
 878 02d2 81E0      		ldi r24,hlo8(16843012)
 879 02d4 4807      		cpc r20,r24
 880 02d6 81E0      		ldi r24,hhi8(16843012)
 881 02d8 5807      		cpc r21,r24
 882 02da 01F4      		brne .+2
 883 02dc 00C0      		rjmp .L45
 884 02de 2530      		cpi r18,lo8(16843013)
 885 02e0 E1E0      		ldi r30,hi8(16843013)
 886 02e2 3E07      		cpc r19,r30
 887 02e4 E1E0      		ldi r30,hlo8(16843013)
 888 02e6 4E07      		cpc r20,r30
 889 02e8 E1E0      		ldi r30,hhi8(16843013)
 890 02ea 5E07      		cpc r21,r30
 891 02ec 00F4      		brsh .L51
 892 02ee 2150      		subi r18,lo8(-(-16843009))
 893 02f0 3140      		sbci r19,hi8(-(-16843009))
 894 02f2 4140      		sbci r20,hlo8(-(-16843009))
 895 02f4 5140      		sbci r21,hhi8(-(-16843009))
 896 02f6 2230      		cpi r18,lo8(2)
 897 02f8 3105      		cpc r19,__zero_reg__
 898 02fa 4105      		cpc r20,__zero_reg__
 899 02fc 5105      		cpc r21,__zero_reg__
 900 02fe 00F0      		brlo .+2
 901 0300 00C0      		rjmp .L31
 902 0302 00C0      		rjmp .L75
 903               	.L51:
 904 0304 2150      		subi r18,lo8(-(-16908545))
 905 0306 3140      		sbci r19,hi8(-(-16908545))
 906 0308 4240      		sbci r20,hlo8(-(-16908545))
 907 030a 5140      		sbci r21,hhi8(-(-16908545))
 908 030c 2330      		cpi r18,lo8(3)
 909 030e 3105      		cpc r19,__zero_reg__
 910 0310 4105      		cpc r20,__zero_reg__
 911 0312 5105      		cpc r21,__zero_reg__
 912 0314 00F0      		brlo .+2
 913 0316 00C0      		rjmp .L31
 914 0318 00C0      		rjmp .L43
 915               	.L71:
 916               	.LSM79:
 917 031a C701      		movw r24,r14
 918 031c 60E0      		ldi r22,lo8(AdapterSupportedOIDList)
 919 031e 70E0      		ldi r23,hi8(AdapterSupportedOIDList)
 920 0320 4CE6      		ldi r20,lo8(108)
 921 0322 50E0      		ldi r21,hi8(108)
 922 0324 0E94 0000 		call memcpy_P
 923               	.LVL12:
 924 0328 CCE6      		ldi r28,lo8(108)
 925 032a D0E0      		ldi r29,hi8(108)
 926               	.LVL13:
 927 032c 00C0      		rjmp .L52
 928               	.LVL14:
 929               	.L37:
 930               	.LSM80:
 931 032e 8FEF      		ldi r24,lo8(16777215)
 932 0330 9FEF      		ldi r25,hi8(16777215)
 933 0332 AFEF      		ldi r26,hlo8(16777215)
 934 0334 B0E0      		ldi r27,hhi8(16777215)
 935 0336 00C0      		rjmp .L67
 936               	.L35:
 937               	.LSM81:
 938 0338 8CED      		ldi r24,lo8(1500)
 939 033a 95E0      		ldi r25,hi8(1500)
 940 033c A0E0      		ldi r26,hlo8(1500)
 941 033e B0E0      		ldi r27,hhi8(1500)
 942 0340 00C0      		rjmp .L67
 943               	.L73:
 944               	.LSM82:
 945 0342 6D85      		ldd r22,Y+13
 946 0344 7E85      		ldd r23,Y+14
 947               	.LBE108:
 948 0346 FB01      		movw r30,r22
 949 0348 EF01      		movw r28,r30
 950               	.LVL15:
 951 034a 0990      		ld __tmp_reg__,Y+
 952 034c 0020      		tst __tmp_reg__
 953 034e 01F4      		brne .-6
 954               	.LBB109:
 955 0350 CE1B      		sub r28,r30
 956 0352 DF0B      		sbc r29,r31
 957               	.LSM83:
 958 0354 C701      		movw r24,r14
 959               	.LVL16:
 960 0356 AE01      		movw r20,r28
 961               	.LVL17:
 962 0358 0E94 0000 		call memcpy
 963               	.LVL18:
 964 035c 00C0      		rjmp .L52
 965               	.LVL19:
 966               	.L72:
 967               	.LSM84:
 968 035e 80EA      		ldi r24,lo8(100000)
 969 0360 96E8      		ldi r25,hi8(100000)
 970 0362 A1E0      		ldi r26,hlo8(100000)
 971 0364 B0E0      		ldi r27,hhi8(100000)
 972 0366 00C0      		rjmp .L67
 973               	.L75:
 974               	.LSM85:
 975 0368 D701      		movw r26,r14
 976 036a FE01      		movw r30,r28
 977 036c 3F96      		adiw r30,15
 978 036e 86E0      		ldi r24,lo8(6)
 979               	.LVL20:
 980               	.L54:
 981 0370 0190      		ld r0,Z+
 982 0372 0D92      		st X+,r0
 983 0374 8150      		subi r24,lo8(-(-1))
 984 0376 01F4      		brne .L54
 985 0378 C6E0      		ldi r28,lo8(6)
 986 037a D0E0      		ldi r29,hi8(6)
 987               	.LVL21:
 988 037c 00C0      		rjmp .L52
 989               	.LVL22:
 990               	.L45:
 991               	.LSM86:
 992 037e 81E0      		ldi r24,lo8(1)
 993 0380 90E0      		ldi r25,hi8(1)
 994 0382 A0E0      		ldi r26,hlo8(1)
 995 0384 B0E0      		ldi r27,hhi8(1)
 996 0386 00C0      		rjmp .L67
 997               	.L39:
 998               	.LSM87:
 999 0388 C956      		subi r28,lo8(-(151))
 1000 038a DF4F      		sbci r29,hi8(-(151))
 1001 038c 8881      		ld r24,Y
 1002 038e 9981      		ldd r25,Y+1
 1003 0390 AA81      		ldd r26,Y+2
 1004 0392 BB81      		ldd r27,Y+3
 1005 0394 C759      		subi r28,lo8(-(-151))
 1006 0396 D040      		sbci r29,hi8(-(-151))
 1007 0398 00C0      		rjmp .L67
 1008               	.L43:
 1009               	.LSM88:
 1010 039a 1DA6      		std Y+45,__zero_reg__
 1011 039c 1EA6      		std Y+46,__zero_reg__
 1012 039e 1FA6      		std Y+47,__zero_reg__
 1013 03a0 18AA      		std Y+48,__zero_reg__
 1014 03a2 00C0      		rjmp .L66
 1015               	.L74:
 1016               	.LSM89:
 1017 03a4 8CE5      		ldi r24,lo8(1628)
 1018 03a6 96E0      		ldi r25,hi8(1628)
 1019 03a8 A0E0      		ldi r26,hlo8(1628)
 1020 03aa B0E0      		ldi r27,hhi8(1628)
 1021               	.L67:
 1022 03ac 8DA7      		std Y+45,r24
 1023 03ae 9EA7      		std Y+46,r25
 1024 03b0 AFA7      		std Y+47,r26
 1025 03b2 B8AB      		std Y+48,r27
 1026               	.L66:
 1027 03b4 C4E0      		ldi r28,lo8(4)
 1028 03b6 D0E0      		ldi r29,hi8(4)
 1029               	.LVL23:
 1030 03b8 00C0      		rjmp .L52
 1031               	.LVL24:
 1032               	.L31:
 1033               	.LBE109:
 1034               	.LBE107:
 1035               	.LSM90:
 1036 03ba 8BEB      		ldi r24,lo8(-1073741637)
 1037 03bc 90E0      		ldi r25,hi8(-1073741637)
 1038 03be A0E0      		ldi r26,hlo8(-1073741637)
 1039 03c0 B0EC      		ldi r27,hhi8(-1073741637)
 1040 03c2 F801      		movw r30,r16
 1041 03c4 8487      		std Z+12,r24
 1042 03c6 9587      		std Z+13,r25
 1043 03c8 A687      		std Z+14,r26
 1044 03ca B787      		std Z+15,r27
 1045               	.LSM91:
 1046 03cc 108A      		std Z+16,__zero_reg__
 1047 03ce 118A      		std Z+17,__zero_reg__
 1048 03d0 128A      		std Z+18,__zero_reg__
 1049 03d2 138A      		std Z+19,__zero_reg__
 1050               	.LSM92:
 1051 03d4 148A      		std Z+20,__zero_reg__
 1052 03d6 158A      		std Z+21,__zero_reg__
 1053 03d8 168A      		std Z+22,__zero_reg__
 1054 03da 178A      		std Z+23,__zero_reg__
 1055 03dc 00C0      		rjmp .L23
 1056               	.LVL25:
 1057               	.L27:
 1058               	.LSM93:
 1059 03de CB56      		subi r28,lo8(-(149))
 1060 03e0 DF4F      		sbci r29,hi8(-(149))
 1061 03e2 81E0      		ldi r24,lo8(1)
 1062 03e4 8883      		st Y,r24
 1063 03e6 C559      		subi r28,lo8(-(-149))
 1064 03e8 D040      		sbci r29,hi8(-(-149))
 1065               	.LSM94:
 1066 03ea F801      		movw r30,r16
 1067 03ec 2485      		ldd r18,Z+12
 1068 03ee 3585      		ldd r19,Z+13
 1069 03f0 4685      		ldd r20,Z+14
 1070 03f2 5785      		ldd r21,Z+15
 1071               	.LVL26:
 1072               	.LSM95:
 1073 03f4 85E0      		ldi r24,lo8(-2147483643)
 1074 03f6 90E0      		ldi r25,hi8(-2147483643)
 1075 03f8 A0E0      		ldi r26,hlo8(-2147483643)
 1076 03fa B0E8      		ldi r27,hhi8(-2147483643)
 1077 03fc 8D8B      		std Y+21,r24
 1078 03fe 9E8B      		std Y+22,r25
 1079 0400 AF8B      		std Y+23,r26
 1080 0402 B88F      		std Y+24,r27
 1081               	.LSM96:
 1082 0404 80E1      		ldi r24,lo8(16)
 1083 0406 90E0      		ldi r25,hi8(16)
 1084 0408 A0E0      		ldi r26,hlo8(16)
 1085 040a B0E0      		ldi r27,hhi8(16)
 1086 040c 8483      		std Z+4,r24
 1087 040e 9583      		std Z+5,r25
 1088 0410 A683      		std Z+6,r26
 1089 0412 B783      		std Z+7,r27
 1090               	.LSM97:
 1091 0414 8489      		ldd r24,Z+20
 1092 0416 9589      		ldd r25,Z+21
 1093 0418 A689      		ldd r26,Z+22
 1094 041a B789      		ldd r27,Z+23
 1095               	.LBB105:
 1096               	.LBB106:
 1097               	.LSM98:
 1098 041c 2E30      		cpi r18,lo8(65806)
 1099 041e F1E0      		ldi r31,hi8(65806)
 1100 0420 3F07      		cpc r19,r31
 1101 0422 F1E0      		ldi r31,hlo8(65806)
 1102 0424 4F07      		cpc r20,r31
 1103 0426 F0E0      		ldi r31,hhi8(65806)
 1104 0428 5F07      		cpc r21,r31
 1105 042a 01F0      		breq .L56
 1106 042c 2350      		subi r18,lo8(16843011)
 1107 042e 3140      		sbci r19,hi8(16843011)
 1108 0430 4140      		sbci r20,hlo8(16843011)
 1109 0432 5140      		sbci r21,hhi8(16843011)
 1110 0434 01F0      		breq .L64
 1111 0436 8BEB      		ldi r24,lo8(-1073741637)
 1112 0438 90E0      		ldi r25,hi8(-1073741637)
 1113 043a A0E0      		ldi r26,hlo8(-1073741637)
 1114 043c B0EC      		ldi r27,hhi8(-1073741637)
 1115 043e 00C0      		rjmp .L58
 1116               	.L56:
 1117               	.LSM99:
 1118 0440 FE01      		movw r30,r28
 1119 0442 E80F      		add r30,r24
 1120 0444 F91F      		adc r31,r25
 1121 0446 858D      		ldd r24,Z+29
 1122 0448 968D      		ldd r25,Z+30
 1123 044a A78D      		ldd r26,Z+31
 1124 044c B0A1      		ldd r27,Z+32
 1125 044e C956      		subi r28,lo8(-(151))
 1126 0450 DF4F      		sbci r29,hi8(-(151))
 1127 0452 8883      		st Y,r24
 1128 0454 9983      		std Y+1,r25
 1129 0456 AA83      		std Y+2,r26
 1130 0458 BB83      		std Y+3,r27
 1131               	.LSM100:
 1132 045a FE01      		movw r30,r28
 1133 045c 82E0      		ldi r24,lo8(2)
 1134 045e 8293      		st -Z,r24
 1135               	.L64:
 1136 0460 80E0      		ldi r24,lo8(0)
 1137 0462 90E0      		ldi r25,hi8(0)
 1138 0464 A0E0      		ldi r26,hlo8(0)
 1139 0466 B0E0      		ldi r27,hhi8(0)
 1140               	.L58:
 1141               	.LBE106:
 1142               	.LBE105:
 1143               	.LSM101:
 1144 0468 F801      		movw r30,r16
 1145 046a 8487      		std Z+12,r24
 1146 046c 9587      		std Z+13,r25
 1147 046e A687      		std Z+14,r26
 1148 0470 B787      		std Z+15,r27
 1149 0472 00C0      		rjmp .L23
 1150               	.LVL27:
 1151               	.L28:
 1152               	.LSM102:
 1153 0474 CB56      		subi r28,lo8(-(149))
 1154 0476 DF4F      		sbci r29,hi8(-(149))
 1155 0478 81E0      		ldi r24,lo8(1)
 1156 047a 8883      		st Y,r24
 1157 047c C559      		subi r28,lo8(-(-149))
 1158 047e D040      		sbci r29,hi8(-(-149))
 1159               	.LSM103:
 1160 0480 86E0      		ldi r24,lo8(-2147483642)
 1161 0482 90E0      		ldi r25,hi8(-2147483642)
 1162 0484 A0E0      		ldi r26,hlo8(-2147483642)
 1163 0486 B0E8      		ldi r27,hhi8(-2147483642)
 1164 0488 8D8B      		std Y+21,r24
 1165 048a 9E8B      		std Y+22,r25
 1166 048c AF8B      		std Y+23,r26
 1167 048e B88F      		std Y+24,r27
 1168               	.LSM104:
 1169 0490 80E1      		ldi r24,lo8(16)
 1170 0492 90E0      		ldi r25,hi8(16)
 1171 0494 A0E0      		ldi r26,hlo8(16)
 1172 0496 B0E0      		ldi r27,hhi8(16)
 1173 0498 F801      		movw r30,r16
 1174 049a 8483      		std Z+4,r24
 1175 049c 9583      		std Z+5,r25
 1176 049e A683      		std Z+6,r26
 1177 04a0 B783      		std Z+7,r27
 1178               	.LSM105:
 1179 04a2 1086      		std Z+8,__zero_reg__
 1180 04a4 1186      		std Z+9,__zero_reg__
 1181 04a6 1286      		std Z+10,__zero_reg__
 1182 04a8 1386      		std Z+11,__zero_reg__
 1183 04aa 00C0      		rjmp .L65
 1184               	.L70:
 1185               	.LSM106:
 1186 04ac CB56      		subi r28,lo8(-(149))
 1187 04ae DF4F      		sbci r29,hi8(-(149))
 1188 04b0 81E0      		ldi r24,lo8(1)
 1189 04b2 8883      		st Y,r24
 1190 04b4 C559      		subi r28,lo8(-(-149))
 1191 04b6 D040      		sbci r29,hi8(-(-149))
 1192               	.LSM107:
 1193 04b8 88E0      		ldi r24,lo8(-2147483640)
 1194 04ba 90E0      		ldi r25,hi8(-2147483640)
 1195 04bc A0E0      		ldi r26,hlo8(-2147483640)
 1196 04be B0E8      		ldi r27,hhi8(-2147483640)
 1197 04c0 8D8B      		std Y+21,r24
 1198 04c2 9E8B      		std Y+22,r25
 1199 04c4 AF8B      		std Y+23,r26
 1200 04c6 B88F      		std Y+24,r27
 1201               	.LSM108:
 1202 04c8 80E1      		ldi r24,lo8(16)
 1203 04ca 90E0      		ldi r25,hi8(16)
 1204 04cc A0E0      		ldi r26,hlo8(16)
 1205 04ce B0E0      		ldi r27,hhi8(16)
 1206 04d0 F801      		movw r30,r16
 1207 04d2 8483      		std Z+4,r24
 1208 04d4 9583      		std Z+5,r25
 1209 04d6 A683      		std Z+6,r26
 1210 04d8 B783      		std Z+7,r27
 1211               	.L65:
 1212               	.LSM109:
 1213 04da 1486      		std Z+12,__zero_reg__
 1214 04dc 1586      		std Z+13,__zero_reg__
 1215 04de 1686      		std Z+14,__zero_reg__
 1216 04e0 1786      		std Z+15,__zero_reg__
 1217               	.LVL28:
 1218               	.L23:
 1219               	.LBE104:
 1220               	.LBE103:
 1221               	.LBE102:
 1222               	.LBB112:
 1223               	.LBB113:
 1224               	.LSM110:
 1225 04e2 8091 E800 		lds r24,232
 1226 04e6 8E77      		andi r24,lo8(126)
 1227 04e8 8093 E800 		sts 232,r24
 1228 04ec 00C0      		rjmp .L60
 1229               	.LVL29:
 1230               	.L68:
 1231               	.LBE113:
 1232               	.LBE112:
 1233               	.LSM111:
 1234 04ee 8091 0000 		lds r24,USB_ControlRequest
 1235 04f2 813A      		cpi r24,lo8(-95)
 1236 04f4 01F0      		breq .+2
 1237 04f6 00C0      		rjmp .L60
 1238               	.LBB114:
 1239               	.LBB115:
 1240               	.LBB116:
 1241               	.LSM112:
 1242 04f8 8091 E800 		lds r24,232
 1243 04fc 877F      		andi r24,lo8(-9)
 1244 04fe 8093 E800 		sts 232,r24
 1245               	.LBE116:
 1246               	.LBE115:
 1247               	.LSM113:
 1248 0502 8E01      		movw r16,r28
 1249               	.LVL30:
 1250 0504 0B5E      		subi r16,lo8(-(21))
 1251 0506 1F4F      		sbci r17,hi8(-(21))
 1252               	.LSM114:
 1253 0508 F801      		movw r30,r16
 1254 050a 8481      		ldd r24,Z+4
 1255 050c 9581      		ldd r25,Z+5
 1256 050e A681      		ldd r26,Z+6
 1257 0510 B781      		ldd r27,Z+7
 1258 0512 0097      		sbiw r24,0
 1259 0514 A105      		cpc r26,__zero_reg__
 1260 0516 B105      		cpc r27,__zero_reg__
 1261 0518 01F4      		brne .L59
 1262               	.LSM115:
 1263 051a 1D8A      		std Y+21,__zero_reg__
 1264               	.LSM116:
 1265 051c 81E0      		ldi r24,lo8(1)
 1266 051e 90E0      		ldi r25,hi8(1)
 1267 0520 A0E0      		ldi r26,hlo8(1)
 1268 0522 B0E0      		ldi r27,hhi8(1)
 1269 0524 8483      		std Z+4,r24
 1270 0526 9583      		std Z+5,r25
 1271 0528 A683      		std Z+6,r26
 1272 052a B783      		std Z+7,r27
 1273               	.L59:
 1274               	.LSM117:
 1275 052c F801      		movw r30,r16
 1276 052e 6481      		ldd r22,Z+4
 1277 0530 7581      		ldd r23,Z+5
 1278 0532 CE01      		movw r24,r28
 1279 0534 4596      		adiw r24,21
 1280 0536 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 1281               	.LBB117:
 1282               	.LBB118:
 1283               	.LSM118:
 1284 053a 8091 E800 		lds r24,232
 1285 053e 8B77      		andi r24,lo8(123)
 1286 0540 8093 E800 		sts 232,r24
 1287               	.LBE118:
 1288               	.LBE117:
 1289               	.LSM119:
 1290 0544 F801      		movw r30,r16
 1291 0546 1482      		std Z+4,__zero_reg__
 1292 0548 1582      		std Z+5,__zero_reg__
 1293 054a 1682      		std Z+6,__zero_reg__
 1294 054c 1782      		std Z+7,__zero_reg__
 1295 054e 00C0      		rjmp .L60
 1296               	.LVL31:
 1297               	.L52:
 1298               	.LBE114:
 1299               	.LBB119:
 1300               	.LBB111:
 1301               	.LBB110:
 1302               	.LSM120:
 1303 0550 F801      		movw r30,r16
 1304 0552 1486      		std Z+12,__zero_reg__
 1305 0554 1586      		std Z+13,__zero_reg__
 1306 0556 1686      		std Z+14,__zero_reg__
 1307 0558 1786      		std Z+15,__zero_reg__
 1308               	.LSM121:
 1309 055a CE01      		movw r24,r28
 1310 055c A0E0      		ldi r26,lo8(0)
 1311 055e B0E0      		ldi r27,hi8(0)
 1312 0560 2481      		ldd r18,Z+4
 1313 0562 3581      		ldd r19,Z+5
 1314 0564 4681      		ldd r20,Z+6
 1315 0566 5781      		ldd r21,Z+7
 1316               	.LVL32:
 1317 0568 280F      		add r18,r24
 1318 056a 391F      		adc r19,r25
 1319 056c 4A1F      		adc r20,r26
 1320 056e 5B1F      		adc r21,r27
 1321 0570 2483      		std Z+4,r18
 1322 0572 3583      		std Z+5,r19
 1323 0574 4683      		std Z+6,r20
 1324 0576 5783      		std Z+7,r21
 1325               	.LSM122:
 1326 0578 808B      		std Z+16,r24
 1327 057a 918B      		std Z+17,r25
 1328 057c A28B      		std Z+18,r26
 1329 057e B38B      		std Z+19,r27
 1330               	.LSM123:
 1331 0580 80E1      		ldi r24,lo8(16)
 1332 0582 90E0      		ldi r25,hi8(16)
 1333 0584 A0E0      		ldi r26,hlo8(16)
 1334 0586 B0E0      		ldi r27,hhi8(16)
 1335 0588 848B      		std Z+20,r24
 1336 058a 958B      		std Z+21,r25
 1337 058c A68B      		std Z+22,r26
 1338 058e B78B      		std Z+23,r27
 1339 0590 00C0      		rjmp .L23
 1340               	.LVL33:
 1341               	.L60:
 1342               	/* epilogue start */
 1343               	.LBE110:
 1344               	.LBE111:
 1345               	.LBE119:
 1346               	.LSM124:
 1347 0592 DF91      		pop r29
 1348 0594 CF91      		pop r28
 1349               	.LVL34:
 1350 0596 1F91      		pop r17
 1351 0598 0F91      		pop r16
 1352               	.LVL35:
 1353 059a FF90      		pop r15
 1354 059c EF90      		pop r14
 1355               	.LVL36:
 1356 059e 0895      		ret
 1357               	.LFE66:
 1359               		.data
 1362               	C.13.2721:
 1363 0000 A1        		.byte	-95
 1364 0001 01        		.byte	1
 1365 0002 0000      		.word	0
 1366 0004 0000      		.word	0
 1367 0006 0000      		.word	0
 1368               		.section	.progmem.data,"a",@progbits
 1371               	AdapterSupportedOIDList:
 1372 0000 01        		.byte	1
 1373 0001 01        		.byte	1
 1374 0002 01        		.byte	1
 1375 0003 00        		.byte	0
 1376 0004 02        		.byte	2
 1377 0005 02        		.byte	2
 1378 0006 01        		.byte	1
 1379 0007 00        		.byte	0
 1380 0008 02        		.byte	2
 1381 0009 01        		.byte	1
 1382 000a 01        		.byte	1
 1383 000b 00        		.byte	0
 1384 000c 03        		.byte	3
 1385 000d 01        		.byte	1
 1386 000e 01        		.byte	1
 1387 000f 00        		.byte	0
 1388 0010 04        		.byte	4
 1389 0011 01        		.byte	1
 1390 0012 01        		.byte	1
 1391 0013 00        		.byte	0
 1392 0014 06        		.byte	6
 1393 0015 01        		.byte	1
 1394 0016 01        		.byte	1
 1395 0017 00        		.byte	0
 1396 0018 11        		.byte	17
 1397 0019 01        		.byte	1
 1398 001a 01        		.byte	1
 1399 001b 00        		.byte	0
 1400 001c 07        		.byte	7
 1401 001d 01        		.byte	1
 1402 001e 01        		.byte	1
 1403 001f 00        		.byte	0
 1404 0020 0A        		.byte	10
 1405 0021 01        		.byte	1
 1406 0022 01        		.byte	1
 1407 0023 00        		.byte	0
 1408 0024 0B        		.byte	11
 1409 0025 01        		.byte	1
 1410 0026 01        		.byte	1
 1411 0027 00        		.byte	0
 1412 0028 0C        		.byte	12
 1413 0029 01        		.byte	1
 1414 002a 01        		.byte	1
 1415 002b 00        		.byte	0
 1416 002c 0D        		.byte	13
 1417 002d 01        		.byte	1
 1418 002e 01        		.byte	1
 1419 002f 00        		.byte	0
 1420 0030 0E        		.byte	14
 1421 0031 01        		.byte	1
 1422 0032 01        		.byte	1
 1423 0033 00        		.byte	0
 1424 0034 11        		.byte	17
 1425 0035 01        		.byte	1
 1426 0036 01        		.byte	1
 1427 0037 00        		.byte	0
 1428 0038 14        		.byte	20
 1429 0039 01        		.byte	1
 1430 003a 01        		.byte	1
 1431 003b 00        		.byte	0
 1432 003c 01        		.byte	1
 1433 003d 01        		.byte	1
 1434 003e 02        		.byte	2
 1435 003f 00        		.byte	0
 1436 0040 02        		.byte	2
 1437 0041 01        		.byte	1
 1438 0042 02        		.byte	2
 1439 0043 00        		.byte	0
 1440 0044 03        		.byte	3
 1441 0045 01        		.byte	1
 1442 0046 02        		.byte	2
 1443 0047 00        		.byte	0
 1444 0048 04        		.byte	4
 1445 0049 01        		.byte	1
 1446 004a 02        		.byte	2
 1447 004b 00        		.byte	0
 1448 004c 05        		.byte	5
 1449 004d 01        		.byte	1
