   1               		.file	"CDC.c"
   2               	__SREG__ = 0x3f
 882               	.LSM105:
 883 0022 8091 0000 		lds r24,USB_ControlRequest+1
 884 0026 8132      		cpi r24,lo8(33)
 885 0028 01F0      		breq .L67
 886 002a 8232      		cpi r24,lo8(34)
 887 002c 00F4      		brsh .L70
 888 002e 8032      		cpi r24,lo8(32)
 889 0030 01F0      		breq .+2
 890 0032 00C0      		rjmp .L71
 891 0034 00C0      		rjmp .L74
 892               	.L70:
 893 0036 8232      		cpi r24,lo8(34)
 894 0038 01F0      		breq .L68
 895 003a 8332      		cpi r24,lo8(35)
 896 003c 01F0      		breq .+2
 897 003e 00C0      		rjmp .L71
 898 0040 00C0      		rjmp .L75
 899               	.L67:
 900               	.LSM106:
 901 0042 8091 0000 		lds r24,USB_ControlRequest
 902 0046 813A      		cpi r24,lo8(-95)
 903 0048 01F0      		breq .+2
 904 004a 00C0      		rjmp .L71
 905               	.LBB135:
 906               	.LBB136:
 907               	.LSM107:
 908 004c 8091 E800 		lds r24,232
 909 0050 877F      		andi r24,lo8(-9)
 910 0052 8093 E800 		sts 232,r24
 911               	.LBE136:
 912               	.LBE135:
 913               	.LSM108:
 914 0056 CE01      		movw r24,r28
 915 0058 0F96      		adiw r24,15
 916 005a 67E0      		ldi r22,lo8(7)
 917 005c 70E0      		ldi r23,hi8(7)
 918 005e 0E94 0000 		call Endpoint_Write_Control_Stream_LE
 919               	.LBB137:
 920               	.LBB138:
 921               	.LSM109:
 922 0062 8091 E800 		lds r24,232
 923 0066 8B77      		andi r24,lo8(123)
 924 0068 00C0      		rjmp .L72
 925               	.L74:
 926               	.LBE138:
 927               	.LBE137:
 928               	.LSM110:
 929 006a 8091 0000 		lds r24,USB_ControlRequest
 930 006e 8132      		cpi r24,lo8(33)
 931 0070 01F4      		brne .L71
 932               	.LBB139:
 933               	.LBB140:
 934               	.LSM111:
 935 0072 8091 E800 		lds r24,232
 936 0076 877F      		andi r24,lo8(-9)
 937 0078 8093 E800 		sts 232,r24
 938               	.LBE140:
 939               	.LBE139:
 940               	.LSM112:
 941 007c CE01      		movw r24,r28
 942 007e 0F96      		adiw r24,15
 943 0080 67E0      		ldi r22,lo8(7)
 944 0082 70E0      		ldi r23,hi8(7)
 945 0084 0E94 0000 		call Endpoint_Read_Control_Stream_LE
 946               	.LSM113:
 947 0088 CE01      		movw r24,r28
 948 008a 0E94 0000 		call EVENT_CDC_Device_LineEncodingChanged
 949               	.LBB141:
 950               	.LBB142:
 951               	.LSM114:
 952 008e 8091 E800 		lds r24,232
 953 0092 8E77      		andi r24,lo8(126)
 954               	.L72:
 955 0094 8093 E800 		sts 232,r24
 956 0098 00C0      		rjmp .L71
 957               	.L68:
 958               	.LBE142:
 959               	.LBE141:
 960               	.LSM115:
 961 009a 8091 0000 		lds r24,USB_ControlRequest
 962 009e 8132      		cpi r24,lo8(33)
 963 00a0 01F4      		brne .L71
 964               	.LBB143:
 965               	.LBB144:
 966               	.LSM116:
 967 00a2 8091 E800 		lds r24,232
 968 00a6 877F      		andi r24,lo8(-9)
 969 00a8 8093 E800 		sts 232,r24
 970               	.LBE144:
 971               	.LBE143:
 972               	.LSM117:
 973 00ac 8091 0000 		lds r24,USB_ControlRequest+2
 974 00b0 8D87      		std Y+13,r24
 975               	.LSM118:
 976 00b2 CE01      		movw r24,r28
 977 00b4 0E94 0000 		call EVENT_CDC_Device_ControLineStateChanged
 978 00b8 00C0      		rjmp .L73
 979               	.L75:
 980               	.LSM119:
 981 00ba 8091 0000 		lds r24,USB_ControlRequest
 982 00be 8132      		cpi r24,lo8(33)
 983 00c0 01F4      		brne .L71
 984               	.LBB145:
 985               	.LBB146:
 986               	.LSM120:
 987 00c2 8091 E800 		lds r24,232
 988 00c6 877F      		andi r24,lo8(-9)
 989 00c8 8093 E800 		sts 232,r24
 990               	.LBE146:
 991               	.LBE145:
 992               	.LSM121:
 993 00cc CE01      		movw r24,r28
 994 00ce 6091 0000 		lds r22,USB_ControlRequest+2
 995 00d2 0E94 0000 		call EVENT_CDC_Device_BreakSent
 996               	.L73:
 997               	.LSM122:
 998 00d6 0E94 0000 		call Endpoint_ClearStatusStage
 999               	.L71:
 1000               	/* epilogue start */
 1001               	.LSM123:
 1002 00da DF91      		pop r29
 1003 00dc CF91      		pop r28
 1004               	.LVL68:
 1005 00de 0895      		ret
 1006               	.LFE68:
 1008               		.data
 1011               	C.15.2883:
 1012 0000 A1        		.byte	-95
 1013 0001 20        		.byte	32
 1014 0002 0000      		.word	0
 1015 0004 0000      		.word	0
 1016 0006 0100      		.word	1
 1017               		.weak	EVENT_CDC_Device_LineEncodingChanged
 1018               		.set	EVENT_CDC_Device_LineEncodingChanged,CDC_Device_Event_Stub
 1019               		.weak	EVENT_CDC_Device_ControLineStateChanged
 1020               		.set	EVENT_CDC_Device_ControLineStateChanged,CDC_Device_Event_Stub
 1021               		.weak	EVENT_CDC_Device_BreakSent
 1022               		.set	EVENT_CDC_Device_BreakSent,CDC_Device_Event_Stub
 1159               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 CDC.c
/var/tmp//ccJEjx04.s:2      *ABS*:0000003f __SREG__
/var/tmp//ccJEjx04.s:3      *ABS*:0000003e __SP_H__
/var/tmp//ccJEjx04.s:4      *ABS*:0000003d __SP_L__
/var/tmp//ccJEjx04.s:5      *ABS*:00000034 __CCP__
/var/tmp//ccJEjx04.s:6      *ABS*:00000000 __tmp_reg__
/var/tmp//ccJEjx04.s:7      *ABS*:00000001 __zero_reg__
/var/tmp//ccJEjx04.s:19     .text.CDC_Device_Event_Stub:00000000 CDC_Device_Event_Stub
/var/tmp//ccJEjx04.s:32     .text.CDC_Device_BytesReceived:00000000 CDC_Device_BytesReceived
/var/tmp//ccJEjx04.s:111    .text.CDC_Device_ReceiveByte:00000000 CDC_Device_ReceiveByte
/var/tmp//ccJEjx04.s:210    .text.CDC_Device_CreateStream:00000000 CDC_Device_CreateStream
/var/tmp//ccJEjx04.s:708    .text.CDC_Device_putchar:00000000 CDC_Device_putchar
/var/tmp//ccJEjx04.s:277    .text.CDC_Device_getchar:00000000 CDC_Device_getchar
/var/tmp//ccJEjx04.s:244    .text.CDC_Device_CreateBlockingStream:00000000 CDC_Device_CreateBlockingStream
/var/tmp//ccJEjx04.s:574    .text.CDC_Device_getchar_Blocking:00000000 CDC_Device_getchar_Blocking
/var/tmp//ccJEjx04.s:309    .text.CDC_Device_SendControlLineStateChange:00000000 CDC_Device_SendControlLineStateChange
/var/tmp//ccJEjx04.s:1011   .data:00000000 C.15.2883
/var/tmp//ccJEjx04.s:405    .text.CDC_Device_SendString:00000000 CDC_Device_SendString
/var/tmp//ccJEjx04.s:453    .text.CDC_Device_Flush:00000000 CDC_Device_Flush
/var/tmp//ccJEjx04.s:544    .text.CDC_Device_USBTask:00000000 CDC_Device_USBTask
/var/tmp//ccJEjx04.s:626    .text.CDC_Device_SendByte:00000000 CDC_Device_SendByte
/var/tmp//ccJEjx04.s:742    .text.CDC_Device_ConfigureEndpoints:00000000 CDC_Device_ConfigureEndpoints
/var/tmp//ccJEjx04.s:854    .text.CDC_Device_ProcessControlRequest:00000000 CDC_Device_ProcessControlRequest
/var/tmp//ccJEjx04.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_LineEncodingChanged
/var/tmp//ccJEjx04.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_ControLineStateChanged
/var/tmp//ccJEjx04.s:19     .text.CDC_Device_Event_Stub:00000000 EVENT_CDC_Device_BreakSent

UNDEFINED SYMBOLS
Endpoint_Write_Stream_LE
Endpoint_WaitUntilReady
USB_USBTask
Endpoint_BytesToEPSizeMaskDynamic
Endpoint_ConfigureEndpoint_Prv
USB_ControlRequest
Endpoint_Write_Control_Stream_LE
Endpoint_Read_Control_Stream_LE
Endpoint_ClearStatusStage
__do_copy_data
